Dilution,DNAConc,Ct,Run,BaselineStart,BaselineEnd,Threshold
Dil11,10,38.02786255,9.26.23,3,13,0.075
Dil11,10,36.46709824,9.26.23,3,13,0.075
Dil12,2,37.5379982,9.26.23,3,13,0.075
Dil12,2,37.1819458,9.26.23,3,13,0.075
Dil12,2,38.89722061,9.26.23,3,13,0.075
Dil12,2,38.5685997,9.26.23,3,13,0.075
Dil12,2,39.38396835,9.26.23,3,13,0.075
Dil12,2,39.69992828,9.26.23,3,13,0.075
Dil13,0.8,43.43733978,9.26.23,3,13,0.075
Dil13,0.8,38.05393982,9.26.23,3,13,0.075
Dil13,0.8,38.98925018,9.26.23,3,13,0.075
Dil13,0.8,40.12555313,9.26.23,3,13,0.075
Dil13,0.8,39.55435181,9.26.23,3,13,0.075
Tissue,3745886,15.7712326,2.17.23,3,13,0.03
Tissue,3745886,17.32744789,2.17.23,3,13,0.03
Tissue,3745886,17.63209534,2.17.23,3,13,0.03
Tissue.25,936471.5,17.93842506,2.17.23,3,13,0.03
Tissue.25,936471.5,18.24762154,2.17.23,3,13,0.03
Tissue.25,936471.5,17.76279259,2.17.23,3,13,0.03
Dil6,1000,48.66296005,12.26.23,8,20,0.073
Dil6,1000,27.69798088,12.26.23,8,20,0.073
Dil6,1000,27.95624733,12.26.23,8,20,0.073
Dil6,1000,28.28747177,12.26.23,8,20,0.073
Dil11,10,38.54504013,11.28.23,8,20,0.014
Dil11,10,Undetermined,11.28.23,8,20,0.014
Dil11,10,37.03074265,11.28.23,8,20,0.014
Dil11,10,39.19836426,11.28.23,8,20,0.014
Dil11,10,Undetermined,11.28.23,8,20,0.014
Dil11,10,47.58918381,11.28.23,8,20,0.014
